;address;name_location;latitude;longitude
1;Av. Gen. Carneiro, 914 - Centro Sorocaba - ;DIA Supermercado;-23.503967;-47.4771406
3;R. Visc. do Rio Branco, 1274 - Vila Jardini Sorocaba - ;Condomínio Residencial Nova Manchester;-23.5150287;-47.4743588
5;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
9;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
11;R. Benedito Camargo Santos, 189 - Vila Trujillo Sorocaba - ;UNION Empresarial;-23.4952393;-47.4717485
13;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
15;Av. Antônio Carlos Comitre, 475 - Parque Campolim Sorocaba - ;Padaria Real Conveniência;-23.5199263;-47.4642169
16;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
18;Av. das Pitangueiras, 220 Votorantim - ;Villa Flora Votorantim;-23.5574592;-47.479531
20;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
22;R. Assunção, 491 - Jardim America Sorocaba - ;Nova Esplanada Mercearia;-23.5199214;-47.4687643
24;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
26;Jardim America Sorocaba - ;Super Posto JC;-23.5162506;-47.4659026
28;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
30;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
32;R. Visc. do Rio Branco, 118 - Cerrado Sorocaba - ;Rede Bom Lugar;-23.5056608;-47.4785353
34;R. Visc. do Rio Branco, 1200 - Vila Jardini Sorocaba - ;R. Visc. do Rio Branco, 1200;-23.5147381;-47.4748611
36;R. João Crespo Lopes, 151 - Jardim America Sorocaba - ;R. João Crespo Lopes, 151;-23.5171261;-47.4704781
38;R. Martinica, 112 - Jardim America Sorocaba - ;Construtora Verônica;-23.5197453;-47.468969
